Id,Type,RecordType,Status,StartDate,EndDate,ExpectedRevenue,BudgetedCost,ActualCost,ExpectedResponse,NumberSent,IsActive,NumberOfContacts,NumberOfResponses,NumberOfOpportunities,NumberOfWonOpportunities,AmountAllOpportunities,AmountWonOpportunities,HierarchyNumberOfContacts,HierarchyNumberOfResponses,HierarchyNumberOfOpportunities,HierarchyNumberOfWonOpportunities,HierarchyAmountAllOpportunities,HierarchyAmountWonOpportunities,HierarchyNumberSent,HierarchyExpectedRevenue,HierarchyBudgetedCost,HierarchyActualCost,CreatedDate,GW_Volunteers__Number_of_Volunteers,GW_Volunteers__Volunteer_Completed_Hours,GW_Volunteers__Volunteer_Jobs,GW_Volunteers__Volunteer_Shifts,GW_Volunteers__Volunteers_Still_Needed,Administrative_Cost,Cost_of_Materials,Homeowner_Completion_Signed,Homeowners_Contract_Agreement_Signed,Primary_Build_Day,Program2,Scope_of_Work_Status,Service_Application,Total_Budget,Number_of_Skilled_Volunteers,Number_of_Unskilled_Volunteers,Skilled_Volunteer_Hours_Completed,Unskilled_Volunteer_Hours_Completed,MV_Skilled_Volunteers_at_Close,MV_Unskilled_Volunteers_at_Close,MV_Volunteers_at_Close,Sponsored_Volunteers_Expected,Total_Sponsorship_Amount,Project_Costs,Total_Amount_Paid,Total_Remaining_Balance_Owed
701UH00000FMHklYAH,Volunteer,Project,Closed,2024-09-13 00:00:00,2024-09-13 00:00:00,,,,0,0,1,15,0,0,0,0.0,0.0,15,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-08-20 18:48:22,11,55.0,1,1,4,,,0,0,2024-09-13 00:00:00,SHHIP,,service_app_246,,0,11,0.0,55.0,0.0,1295.8,1295.8,,,0.0,0.0,0.0
701UH00000FpDqbYAF,Volunteer,Project,Closed,2024-09-18 00:00:00,2024-09-18 00:00:00,,,,0,0,1,10,0,0,0,0.0,0.0,10,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-08-27 15:04:14,9,45.0,1,1,6,,,0,0,2024-09-18 00:00:00,SHHIP,,service_app_246,,0,9,0.0,45.0,0.0,1060.2,1060.2,,,0.0,0.0,0.0
701UH00000HacOQYAZ,Project,Project,Closed,2024-09-16 00:00:00,2024-11-05 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-09-16 18:06:37,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_228,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000Hz4plYAB,Volunteer,Project,Closed,2024-10-11 00:00:00,2024-10-16 00:00:00,,,,0,0,1,6,0,0,0,0.0,0.0,6,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-09-23 15:36:44,4,16.0,1,1,8,,,0,0,2024-10-16 00:00:00,SHHIP,,service_app_237,,0,4,0.0,16.0,0.0,376.96,376.96,,,0.0,0.0,0.0
701UH00000I2vStYAJ,Volunteer,Project,Work Complete,2024-09-26 00:00:00,2024-09-26 00:00:00,,,,0,0,1,4,0,0,0,0.0,0.0,4,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-09-24 14:21:46,3,12.0,1,1,9,,,0,0,2024-09-26 00:00:00,,,service_app_256,,0,3,0.0,12.0,,,,,,0.0,0.0,0.0
701UH00000Ir0QyYAJ,Volunteer,Project,Closed,2024-11-07 00:00:00,2024-11-07 00:00:00,,,,0,0,1,17,0,0,0,0.0,0.0,17,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-10-08 16:28:07,14,70.0,1,1,0,,,0,0,2024-11-07 00:00:00,SHHIP,,service_app_209,,0,14,0.0,70.0,0.0,1649.2,1649.2,,,0.0,0.0,0.0
701UH00000JIlITYA1,Project,Project,Closed,2024-10-16 00:00:00,2024-12-20 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-10-16 20:31:21,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_237,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000JRSCJYA5,Give Lively Fundraising Team,Project,In Progress,,,,,,0,0,1,0,0,0,0,0.0,0.0,1,0,0,0,0.0,0.0,0,7500.0,0.0,0.0,2024-10-18 17:04:29,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000JRUdPYAX,Give Lively Campaign,Project,In Progress,,,,,,0,0,1,13,13,13,13,1209.42,1209.42,22,20,20,20,1772.48,1772.48,0,8000.0,0.0,0.0,2024-10-18 17:04:27,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000JRaalYAD,Give Lively Team Fundraiser,Project,In Progress,,,7500.0,,,0,0,1,1,0,0,0,0.0,0.0,1,0,0,0,0.0,0.0,0,7500.0,0.0,0.0,2024-10-18 17:04:30,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000JhzYOYAZ,Project,Project,Closed,2024-08-28 00:00:00,2024-10-23 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-10-23 17:13:03,0,0.0,0,0,0,,,1,1,,SHHIP,Signed,service_app_236,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000JqBKeYAN,Project,Project,Closed,2024-10-01 00:00:00,2024-10-25 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-10-25 17:02:06,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_243,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000JwhrKYAR,Project,Project,Closed,2024-09-30 00:00:00,2024-10-25 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-10-28 14:12:47,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_234,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000K5mACYAZ,Project,Project,Closed,2024-10-30 00:00:00,2024-12-17 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-10-30 18:07:21,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_225,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000LTBSHYA5,Give Lively Campaign,Project,In Progress,,,7500.0,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,7500.0,0.0,0.0,2024-11-22 01:05:57,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000LvpZjYAJ,Give Lively Campaign,Project,In Progress,,,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2024-12-02 13:03:21,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000LxggiYAB,Give Lively Fundraising Team,Project,In Progress,,,,,,0,0,1,1,1,1,1,51.43,51.43,8,7,7,7,563.06,563.06,0,500.0,0.0,0.0,2024-12-02 12:04:35,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000LxtPOYAZ,Give Lively P2P Fundraiser,Project,In Progress,,,500.0,,,0,0,1,1,0,0,0,0.0,0.0,1,0,0,0,0.0,0.0,0,500.0,0.0,0.0,2024-12-02 12:04:39,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000MR6O6YAL,Give Lively Team Fundraiser,Project,In Progress,,,500.0,,,0,0,1,7,6,6,6,511.63,511.63,7,6,6,6,511.63,511.63,0,500.0,0.0,0.0,2024-12-11 01:03:13,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000NhVY1YAN,Project,Project,Work Complete,2024-12-17 00:00:00,2025-02-24 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-06 16:30:49,0,0.0,0,0,0,,1097.76,0,0,,SHHIP,,service_app_259,,0,0,0.0,0.0,0.0,0.0,0.0,,,47109.0,0.0,47109.0
701UH00000NhZuwYAF,Project,Project,Closed,2024-09-03 00:00:00,2025-02-14 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-06 16:27:02,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_239,,0,0,0.0,0.0,0.0,0.0,0.0,,,17150.0,0.0,17150.0
701UH00000NhczIYAR,Project,Project,Closed,2024-11-15 00:00:00,2025-03-03 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-06 16:31:51,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_248,,0,0,0.0,0.0,0.0,0.0,0.0,,,14988.43,0.0,14988.43
701UH00000NhjhOYAR,Project,Project,Closed,2024-11-04 00:00:00,2025-01-24 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-06 16:30:02,0,0.0,0,0,0,,,1,1,,SHHIP,Signed,service_app_245,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000NhkgfYAB,Project,Project,Closed,2024-12-03 00:00:00,2025-02-14 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-06 16:32:43,0,0.0,0,0,0,,,1,1,,SHHIP,Signed,service_app_244,,0,0,0.0,0.0,0.0,0.0,0.0,,,13425.0,0.0,13425.0
701UH00000OF9raYAD,Project,Project,Closed,2024-10-17 00:00:00,2024-10-25 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-15 20:15:21,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_238,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000OFDIWYA5,Project,Project,Closed,2024-10-17 00:00:00,2024-10-29 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-15 19:53:25,0,0.0,0,0,0,,,0,0,,Community Space,,service_app_253,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000OFIgLYAX,Project,Project,Closed,2024-04-01 00:00:00,2024-05-01 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-15 20:03:14,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_222,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000OZiurYAD,Project,Project,Closed,2024-09-09 00:00:00,2024-09-24 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-22 15:18:31,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_246,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000Oa2S8YAJ,Project,Project,Closed,2024-09-30 00:00:00,2024-11-01 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-22 15:49:48,0,0.0,0,0,0,,,0,0,,,,service_app_257,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000Oa4NUYAZ,Project,Project,Closed,2024-09-20 00:00:00,2024-11-01 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-22 15:56:57,0,0.0,0,0,0,,,0,0,,,,service_app_251,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000Oa4lgYAB,Project,Project,Closed,2025-01-06 00:00:00,2025-03-03 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-22 16:20:52,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_197,,0,0,0.0,0.0,0.0,0.0,0.0,,,39605.1,0.0,39605.1
701UH00000Oa5jJYAR,Project,Project,Closed,2024-08-27 00:00:00,2024-10-17 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-22 15:48:26,0,0.0,0,0,0,,,0,0,,,,service_app_241,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000P8UFXYA3,Project,Project,Work Complete,2025-01-31 00:00:00,2025-05-21 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-31 20:01:03,0,0.0,0,0,0,,796.76,1,1,,SHHIP,Signed,service_app_250,,0,0,0.0,0.0,,,,,,18775.0,0.0,18775.0
701UH00000P8YitYAF,Project,Project,Closed,2025-01-31 00:00:00,2025-06-20 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-01-31 20:00:04,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_263,,0,0,0.0,0.0,0.0,0.0,0.0,,,25360.0,0.0,25360.0
701UH00000PMBeQYAX,Project,Project,Canceled,2025-02-04 00:00:00,,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-02-04 18:09:27,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_249,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000QLO2iYAH,Project,Project,Work Complete,2025-02-04 00:00:00,2025-02-13 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-02-11 16:33:31,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_235,,0,0,0.0,0.0,0.0,0.0,0.0,,,4214.61,0.0,4214.61
701UH00000QMOIXYA5,Contractor,Project,Closed,2025-02-11 00:00:00,2025-06-04 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-02-11 19:52:09,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_263,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000QnQ4HYAV,Give Lively Event,Project,In Progress,2025-04-12 00:00:00,2025-04-12 00:00:00,,,,0,0,1,32,32,32,32,2146.93,2146.93,32,32,32,32,2146.93,2146.93,0,0.0,0.0,0.0,2025-02-13 15:05:11,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000S0udIYAR,Volunteer,Project,Closed,2025-02-24 00:00:00,2025-03-28 00:00:00,,,,0,0,0,2,0,0,0,0.0,0.0,2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-02-24 19:50:42,2,0.0,1,2,4,,,0,0,2024-02-28 00:00:00,,,service_app_270,,0,2,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000S0vHXYAZ,Project,Volunteer Campaign,Planning,,,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-02-24 19:49:55,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000S5HxlYAF,Project,Project,Work Complete,2025-02-25 00:00:00,2025-07-11 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-02-25 17:54:21,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_267,,0,0,0.0,0.0,,,,,43613.52,39800.0,0.0,39800.0
701UH00000SYZo7YAH,Project,Project,Assigned,,,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-03-05 20:43:00,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000SYeMLYA1,Project,Project,Assigned,,,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-03-05 20:41:23,0,0.0,0,0,0,,,0,0,,SHHIP,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000TEHxyYAH,Project,Project,Work Complete,2025-03-17 00:00:00,2025-06-02 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-03-17 16:08:50,0,0.0,0,0,0,0.0,,0,0,,Rapid Repair,,service_app_295,,0,0,0.0,0.0,0.0,0.0,0.0,,,4950.0,0.0,4950.0
701UH00000TRQTzYAP,Project,Volunteer Campaign,Closed,2025-04-03 00:00:00,2025-04-03 00:00:00,,,,0,0,0,50,50,0,0,0.0,0.0,50,50,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-03-20 18:37:02,50,150.0,1,1,10,,,0,0,,SHHIP,,,,0,50,0.0,150.0,0.0,3534.0,3534.0,,,0.0,0.0,0.0
701UH00000TXM2hYAH,Project,Project,Work Complete,2025-03-21 00:00:00,2025-07-11 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-03-21 20:12:03,0,0.0,0,0,0,,,1,1,,SHHIP,Signed,service_app_255,,0,0,0.0,0.0,,,,,40705.83,34595.17,24700.0,9895.17
701UH00000UTCSpYAP,Volunteer,Project,Work Complete,2025-04-07 00:00:00,2025-04-22 00:00:00,,,,0,0,1,11,0,0,0,0.0,0.0,11,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-07 18:56:52,11,44.0,1,1,1,,,0,0,2025-04-22 00:00:00,SHHIP,,service_app_294,,0,11,0.0,44.0,,,,,,0.0,0.0,0.0
701UH00000UTHqdYAH,Project,Project,Planning,2025-04-07 00:00:00,,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-07 18:56:26,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_294,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000UTmnyYAD,Virtual,General,Planning,2025-07-01 00:00:00,2026-06-30 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-07 20:58:57,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000UTooBYAT,Virtual,General,Planning,2025-07-01 00:00:00,2026-06-30 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-07 20:52:43,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000UTqOZYA1,Virtual,General,Planning,2025-07-01 00:00:00,2026-06-30 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-07 20:57:13,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000UTuGrYAL,Virtual,General,Planning,2025-07-01 00:00:00,2026-06-30 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-07 20:58:01,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000UTugfYAD,Virtual,General,Planning,2025-07-01 00:00:00,2026-06-30 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-07 21:00:02,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000UXd4XYAT,Project,Project,In Progress,2025-06-06 00:00:00,,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-08 20:10:31,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_266,40000.0,0,0,0.0,0.0,,,,,,36430.88,0.0,36430.88
701UH00000UoxgNYAR,Event,General,Closed,2025-03-01 00:00:00,2025-04-12 00:00:00,,,,0,0,1,1,1,4,4,11102.56,11102.56,1,1,4,4,11102.56,11102.56,0,0.0,0.0,0.0,2025-04-14 17:55:04,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000VC3DJYA1,Project,Project,Work Complete,2025-05-02 00:00:00,2025-06-04 00:00:00,,,,0,0,0,7,0,0,0,0.0,0.0,7,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-21 20:29:06,7,32.0,1,1,5,,4134.17,1,1,2025-05-02 00:00:00,SHHIP,Signed,service_app_292,,0,7,0.0,32.0,0.0,753.92,753.92,,32134.17,28000.0,26350.0,1650.0
701UH00000VYd8LYAT,Project,Project,Closed,2025-04-28 00:00:00,2025-08-06 00:00:00,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-04-28 18:23:59,0,0.0,0,0,0,,,0,1,,SHHIP,Signed,service_app_273,,0,0,0.0,0.0,0.0,0.0,0.0,,30194.85,0.0,0.0,0.0
701UH00000VbjPMYAZ,Give Lively Event,Project,In Progress,2025-05-15 00:00:00,2025-05-15 00:00:00,,,,0,0,1,14,14,14,14,1856.97,1856.97,14,14,14,14,1856.97,1856.97,0,0.0,0.0,0.0,2025-04-29 15:05:28,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000VbncbYAB,Give Lively Campaign,Project,In Progress,,,2500.0,,,0,0,1,0,0,0,0,0.0,0.0,14,14,14,14,1856.97,1856.97,0,2500.0,0.0,0.0,2025-04-29 15:05:27,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000WD6tuYAD,Volunteer,Project,Planning,2025-05-22 00:00:00,2025-05-22 00:00:00,,,,0,0,1,13,0,0,0,0.0,0.0,13,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-05-09 17:24:25,11,44.0,1,1,0,,,0,0,2025-05-22 00:00:00,Rapid Repair,,service_app_314,,0,11,0.0,44.0,,,,,,0.0,0.0,0.0
701UH00000WlELFYA3,Event,General,In Progress,2025-05-16 00:00:00,,,,,0,0,1,7,7,17,17,3675.0,3675.0,7,7,17,17,3675.0,3675.0,0,,,,2025-05-20 17:46:10,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000Xbwq1YAB,Project,Project,In Progress,2025-06-04 00:00:00,,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-04 20:15:15,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_302,,0,0,0.0,0.0,,,,,,25155.0,0.0,25155.0
701UH00000Xqu9dYAB,Project,Project,Work Complete,2025-06-09 00:00:00,2025-06-16 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-09 20:58:54,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_318,,0,0,0.0,0.0,0.0,0.0,0.0,,,4000.0,4000.0,0.0
701UH00000YVJ61YAH,Project,Project,Work Complete,2025-02-21 00:00:00,2025-04-10 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-20 16:16:08,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_261,,0,0,0.0,0.0,,,,,,5000.0,5000.0,0.0
701UH00000YVJpBYAX,Project,Project,Work Complete,2025-03-21 00:00:00,2025-04-24 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-20 16:19:22,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_301,,0,0,0.0,0.0,0.0,0.0,0.0,,,5000.0,0.0,5000.0
701UH00000YVKEzYAP,Project,Project,Work Complete,2025-03-11 00:00:00,2025-03-24 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-20 16:21:32,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_296,,0,0,0.0,0.0,0.0,0.0,0.0,,,5000.0,5000.0,0.0
701UH00000YVKoTYAX,Project,Project,Work Complete,2025-02-14 00:00:00,2025-03-27 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-20 16:24:58,0,0.0,0,0,0,,278.08,0,0,,SHHIP,,service_app_264,,0,0,0.0,0.0,,,,,,11380.0,11380.0,0.0
701UH00000Yh3brYAB,Project,Volunteer Campaign,Planning,,,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-24 19:28:48,0,0.0,0,0,0,,,0,0,,,,,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000YhIyzYAF,Project,Project,Work Complete,2025-05-05 00:00:00,2025-06-09 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-24 19:23:21,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_299,,0,0,0.0,0.0,0.0,0.0,0.0,,,5000.0,0.0,5000.0
701UH00000YhM05YAF,Project,Project,Work Complete,2025-04-30 00:00:00,2025-05-19 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-24 19:33:17,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_298,,0,0,0.0,0.0,0.0,0.0,0.0,,,4900.0,4900.0,0.0
701UH00000YlBXVYA3,Contractor,Project,Work Complete,2025-01-29 00:00:00,2025-03-26 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-25 15:46:15,0,0.0,0,0,0,,,0,0,,Rapid Repair,,service_app_232,,0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
701UH00000Yq3JDYAZ,Project,Project,Work Complete,2025-06-26 00:00:00,,,,,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-26 17:26:22,0,0.0,0,0,0,,,0,0,,SHHIP,,service_app_258,,0,0,0.0,0.0,,,,,,0.0,0.0,0.0
701UH00000YqL4oYAF,Project,Project,Work Complete,2025-06-13 00:00:00,2025-08-20 00:00:00,,,,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,2025-06-26 18:34:29,0,0.0,0,0,0,,2180.0,0,1,,SHHIP,Signed,service_app_297,25000.0,0,0,0.0,0.0,,,,,,22151.0,0.0,22151.0
